Section,Material,F,fp,ft,m_i,F_pyro,eta_pyro,F_hydro,eta_hydro
Material_Data,Lithium,0.012139153679294199,0.2,0.7,7.3600122836099136,0,0,1,0.91
Material_Data,Iron,0.09766763250542927,0.2,0.2,59.2162348333375,0,0,1,0.0
Material_Data,Phosphorus,0.05417025187029573,0.2,0.2,32.84361741392836,0,0,1,0.0
Material_Data,Copper,0.1012,0.6667,0.2,61.357921876529836,0,0,1,0.96
Material_Data,Aluminum,0.1251,3.0,0.3,75.84857733946524,0,0,1,0.93
Material_Data,Steel,0.1956,0.585,0.5,118.59297943724542,0,0,1,0.95
,,,,,,,,,
Parameter,Value,Unit,Description,,,,,,
m_re_total,92.882436,kg,Total recycled mass [from ECPI_indicator: SUM(m_in_circular) over LiOH/Cu/Al/steel; Fe & P not recycled],,,,,,
m_vir_total,363.968188,kg,Total virgin mass [from ECPI_indicator: SUM(K)-SUM(L); cathode Fe/P enter as FeSO4/H3PO4 precursors virgin-only],,,,,,
m_c_i,51800,,Regional recycling throughput Ohio [NREL] - chemistry-independent infrastructure (intentionally carried),,,,,,
m_out_c_i,22640,,Regional recycling throughput Michigan blackmass [NREL] - chemistry-independent (intentionally carried),,,,,,
C_trans,1.24,$/kg,Recovery transport cost $/kg - chemistry-independent (EverBatt 2023; kept 1.24),,,,,,
C_energy,3.0495,$/kg,Utilities = 0.15 x C_total = 3.05 $/kg (LFP); NMC811 was 4.4655,,,,,,
C_labor,0.44,$/kg,EverBatt 2023 LFP direct labor 0.44 $/kg cell (NMC811 0.53),,,,,,
C_total,20.33,$/kg,EverBatt 2023 LFP virgin cell production cost 20.33 $/kg cell (Man Par. 2.3.4 cost summary; NMC811 29.77),,,,,,
wrr,0.95,,,,,,,,
wte,0.93,,,,,,,,
m_residuals,10,kg/year,Mass of product residuals,,,,,,
m_emissions,5,kg/year,Mass of emissions,,,,,,
m_landfill,15,kg/year,Mass of landfill waste,,,,,,
m_product_M7,606.3036,kg/year,Total product mass for M7,,,,,,
m_landfill_percent,0.19,,,,,,,,
n1,0.21,,,,,,,,
n2,0.23,,,,,,,,
n3,0.17,,,,,,,,
n4,0.18,,,,,,,,
n5,0.2,,,,,,,,
m_waste,35.771305,kg,Mfg scrap = 0.185*steel + 0.15*Al + 0.04*Cu on LFP masses (was NMC811 m_waste x pack-ratio),,,,,,
m_natural_resources,424.412503,kg,0.7 x LFP pack 606.3 kg (LFP-native; was NMC811 x pack-ratio),,,,,,
m_product_R1,606.303576,kg,Mass of final product for R1,,,,,,
m_remanufactured,12.126072,kg/year,2% of LFP pack x collection (LFP-native; was NMC811 x pack-ratio),,,,,,
F_EV,0,fraction,Fraction returned to EV use,,,,,,
F_generation,0.1,fraction,Fraction for generation-side storage,,,,,,
F_user,0,fraction,Fraction for user-side storage,,,,,,
F_mobile,0.1,fraction,Fraction for mobile power supply,,,,,,
m_product_R2,[phone],kg/year,Total product mass for R2,,,,,,
m_recycled_at_80,402.9472,kg/year,LFP cell mass 402.95 kg from BOM/OWinjobi2020 composition (NMC811 used SUM(ECPI F4:F11) x pack-ratio),,,,,,
SOF_retired_1,0.1,fraction,State of function pathway 1,,,,,,
SOF_retired_2,0.4,fraction,State of function pathway 2,,,,,,
SOF_retired_3,0.8,fraction,State of function pathway 3,,,,,,
Y_retired_1,5,years,Lifespan in secondary use pathway 1,,,,,,
Y_retired_2,5,years,Lifespan in secondary use pathway 2,,,,,,
Y_retired_3,5,years,Lifespan in secondary use pathway 3,,,,,,
m_repurpose_1,20.008018,kg/year,LFP pack/10 x 0.33 (LFP-native; was NMC811 x pack-ratio),,,,,,
m_repurpose_2,20.008018,kg/year,LFP pack/10 x 0.33 (LFP-native; was NMC811 x pack-ratio),,,,,,
m_repurpose_3,20.008018,kg/year,LFP pack/10 x 0.33 (LFP-native; was NMC811 x pack-ratio),,,,,,
m_product_R3,606.303576,kg/year,Total product mass for R3,,,,,,
recycled_fraction,0.598137,fraction,m_recycled_at_80/pack x collection = 402.95/606.30 x 0.9 = 0.598 (NMC811 was 0.69),,,,,,
Q1,1,score,Qualitative score 1,,,,,,
Q2,1,score,Qualitative score 2,,,,,,
Q3,5,score,Qualitative score 3,,,,,,
Q4,1,score,Qualitative score 4,,,,,,
Q5,5,score,Qualitative score 5,,,,,,
Q6,5,score,Qualitative score 6,,,,,,
Q7,5,score,Qualitative score 7,,,,,,
Q8,5,score,Qualitative score 8,,,,,,
Q9,1,score,Qualitative score 9,,,,,,
r1,0.27,,,,,,,,
r2,0.21,,,,,,,,
r3,0.23,,,,,,,,
r4,0.29,,,,,,,,
F_rene_1,0.313973,fraction,Stage energy share: raw-material extraction = 1/3 production (LFP energies; NMC811 used 79474 total),,,,,,
F_rene_2,0.627947,fraction,Stage energy share: manufacturing = 2/3 production (LFP energies),,,,,,
F_rene_3,0.01736,fraction,Stage energy share: logistics (LFP 606 kg pack),,,,,,
F_rene_4,0.04072,fraction,Stage energy share: recycling/EoL (LFP recycling energy),,,,,,
E_rene_1,0.2,MJ,Renewable energy consumption step 1,,,,,,
E_rene_2,0.2,MJ,Renewable energy consumption step 2,,,,,,
E_rene_3,0.105,MJ,Renewable energy consumption step 3,,,,,,
E_rene_4,0.2,MJ,Renewable energy consumption step 4,,,,,,
E_total_1,0,MJ,Total energy consumption step 1,,,,,,
E_total_2,68867.8206,MJ,Total energy consumption step 2,,,,,,
E_total_3,1269.2476,MJ,Logistics MJ scaled to LFP pack 606 kg (NMC811 438 kg/917.41); 1.3 MJ/ton-km x 1000 mi,,,,,,
E_total_4,2977.2371,MJ,LFP recycling = pre+recovery from GREET LFP hydro (3.0513+3.3007 mmBtu/ton x cell); NMC811 was 8699.95,,,,,,
F_step_1,0.15,fraction,Fraction of energy in step 1,,,,,,
F_step_2,0.15,fraction,Fraction of energy in step 2,,,,,,
F_step_3,0.35,fraction,Fraction of energy in step 3,,,,,,
F_step_4,0.35,fraction,Fraction of energy in step 4,,,,,,
ES_step_1,-0.037,factor,Energy-saving factor step 1,,,,,,
ES_step_2,-0.036,factor,Energy-saving factor step 2,,,,,,
ES_step_3,0,factor,Energy-saving factor step 3,,,,,,
ES_step_4,0,factor,Energy-saving factor step 4,,,,,,
E_extraction,0,MJ,Energy for raw material extraction,,,,,,
E_processing,50582.4048,MJ,Energy for material processing,,,,,,
E_assembly,18285.4157,MJ,Energy for module/cell assembly,,,,,,
E_transport_manuf,1269.2476,MJ,Manufacturing transport MJ scaled to LFP pack 606 kg (NMC811 438 kg),,,,,,
E_collection,0,MJ,Energy for collection of spent batteries,,,,,,
E_transport_recy,1269.2476,MJ,Recycling transport MJ scaled to LFP pack 606 kg (NMC811 438 kg),,,,,,
E_pre_treatment,1430.1819,MJ,GREET LFP Battery Recycling hydro Pre-processing 3.051317 mmBtu/ton x LFP cell 402.95 kg,,,,,,
E_recovery,1547.0552,MJ,GREET LFP Battery Recycling hydro Recycling 3.300668 mmBtu/ton x LFP cell 402.95 kg (NMC811 was 24.46),,,,,,
E_repurpose,0,MJ,Energy for repurposing,,,,,,
E_operational_secondlife,2977.2371,MJ,Second-life energy = LFP recycling (GREET LFP hydro); NMC811 was 8699.95,,,,,,
f_saving_from_recycled,0.58,fraction,Energy saving from recycled material,,,,,,
P_recycling,0.598137,fraction,m_recycled_at_80/pack x collection (LFP cell basis); NMC811 was 0.69,,,,,,
P_secondlife,0.1,fraction,Fraction allocated to second-life,,,,,,
Y_retired_years,5,years,Second-life duration unified to 5 yr (= Y_retired_1/2/3 = Y_ref); NMC811 was 10,,,,,,
service_life_primary_years,12,years,LFP EV service life 12 yr (LFP long-life assumption; NMC811=8),,,,,,
E_used_j_1,15877.44,MJ/yr,Energy usage function 1,,,,,,
E_used_j_2,2599.814737,MJ/yr,E_used_j_1 x (1/0.9-1 + 1/0.95-1) charge/discharge loss; chemistry-independent (NMC=LFP),,,,,,
eta0,0.2,efficiency,Efficiency factor,,,,,,
t_j_1,12,years,Service-life function 1 = 12 yr (LFP primary EV life; NMC811=8),,,,,,
t_j_2,7,years,Service life function 2,,,,,,
F_j_1,1,fraction,Fraction of product for function 1,,,,,,
F_j_2,0.1,fraction,Fraction of product for function 2,,,,,,
I_j_1,0.8,factor,Importance factor function 1,,,,,,
I_j_2,0.5,factor,Importance factor function 2,,,,,,
QP_ipf,68867.8206,MJ/yr,Annual energy for production component 1,,,,,,
QT_ipf,1269.2476,MJ/yr,Transport energy (E4) scaled to LFP pack 606 kg (NMC811 438 kg/917.41),,,,,,
beta_i,0.55,MJ/yr,Annual energy for production component 3,,,,,,
alpha_pf_el,0.35,MJ/yr,Annual energy for transportation 1,,,,,,
alpha_el_el,1,MJ/yr,Annual energy for transportation 2,,,,,,
alpha_pf_th,0.95,fraction,Proportion of primary fossil energy 1,,,,,,
alpha_el_th,2.71,fraction,Proportion of primary fossil energy 2,,,,,,
alpha_pf_tr,0.88,fraction,Proportion of primary fossil energy 3,,,,,,
alpha_el_tr,2.51,factor,Primary fossil to electricity conversion,,,,,,
e1,0.27,,,,,,,,
e2,0.24,,,,,,,,
e3,0.23,,,,,,,,
e4,0.26,,,,,,,,
